title,category,volatility,minBet,lookFor,stopPlaying,playWhen,stopWhen
"88 Fortunes Emperor","counter-meter","high","$0.88","Counter at 15+ (counter glows when ready) | Check each denomination separately (counter shown above 5th reel or on bet panel)","After free games trigger (counter resets to 8)","<strong>Primary Requirement:</strong> - Free games counter: ≥ <strong>15</strong>  **Counter Location:** - Above 5th reel (right side) - Also visible on bet panel  **How to Check:** - Look at bet panel to see counter for each bet level - Check all denominations  | Counter | State | Action | |---------|-------|--------| | 8–13 | ❌ Cold | Walk away | | 14 | ⚠️ Early | Risky play | | 15+ | ✅ **Play** | Counter glows | | 18 | 🎰 Trigger | Must hit |  ---","- Free games trigger - Counter resets to <strong>8</strong>  ---"
"Alien Heroes","accumulation","medium","$0.88","2 stars in all 3 containers (kung fu/ninja/cowboy on right side of reels) | Any active hero feature (alien with flames on top of container)","After triggering any hero feature (free games bonus)","**Option A — All Containers Ready:** - All <strong>3</strong> containers have <strong>2</strong> stars each - Kung Fu: 2 stars ✓ - Ninja: 2 stars ✓ - Cowboy: 2 stars ✓  **Option B — Active Hero Feature:** - Alien with **flames** visible on top of any container  ---","- Any hero feature triggers - Free games bonus completes - Re-evaluate star counts  ---"
"Aztec Banner / Pegasus Banner","multi-state","high","$0.88","3+ card symbols active above reels (check spin counters below each) | 2 symbols active with 5+ spins each (verify on bet pad)","All card symbol activations expire (counters reach 0)","**Option A — Three Active (Recommended):** - <strong>3+</strong> card symbols active above reels - Check spin counter below each card  **Option B — Two Active (Aggressive):** - <strong>2</strong> card symbols active - Both have <strong>5+</strong> spins remaining - Higher variance, but activating 3rd card covers losses  **How to Check:** - Look at bet pad for active card count - Spin counter visible below each card symbol  ---","- All card symbol activations expire (counters reach 0) - Re-evaluate after any banner lands  ---"
"BIG OCEAN JACKPOTS","counter-meter","high","$0.88","3+ wild bubbles anywhere except top row (ignore jackpot bubbles showing mini/minor/maxi)","After wild bubbles trigger (poker symbols turn wild)","⚠️ **CRITICAL:** Do NOT count bubbles on top row—they exit next spin.  <strong>Primary Requirement:</strong> - <strong>3+</strong> wild bubbles anywhere except top row  **Why Wild Bubbles:** - Reel position doesn't matter - Value comes from poker symbols turning wild after trigger - Creates cascade of wild wins  ---","- Wild bubbles trigger (poker symbols turn wild) - All wild bubbles move off top of screen  ---"
"Blazin’ Diamond / Lightning Wilds","multi-state","high","$0.88","","After Pay Upgrade spins reach 0 (check all bet levels before leaving machine)","<strong>Primary Requirement:</strong> - ""Pay Upgrade Active"" banner visible above pay table - Spins remaining counter > 0  **How to Spot:** | Indicator | Location | |-----------|----------| | ""Pay Upgrade Active"" banner | Middle of screen, above pay table | | Spins remaining | Below the banner | | Upbeat music | Plays when switching to active bet level |  ---","- Pay Upgrade spins reach 0 - **Check all bet levels before leaving** (may be active on different denomination)  ---"
"Blazing X","counter-meter","high","$0.88","Any active multiplier (2x/3x/5x/10x/25x) with 1 or more spins remaining (check bet pad above each bet level)","After remaining spins reach 0 (multiplier resets)","<strong>Primary Requirement:</strong> - Any active multiplier with <strong>1+</strong> spins remaining  **How to Check:** - Look **directly on bet pad** - Shows multiplier and spins remaining above each bet level  | Multiplier Active | Spins Left | Action | |-------------------|------------|--------| | 2x–25x | 1+ | ✅ **Play** | | None | 0 | ❌ Walk away |  ---","- Remaining spins reach <strong>0</strong> - Multiplier resets (unless you triggered a new one)  ---"
"BLOCK BONANZA","counter-meter","high","$0.88","First 3 columns total 38x+ bet | Yellow block in columns 1-3 (not the smallest 16.6x) | Multiple red/green blocks worth calculating","Target blocks won and replaced with lower-value blocks","**Option A — Yellow Block:** - Yellow block in columns <strong>1–3</strong> - ❌ **EXCEPT:** Smallest yellow (16.6x bet)  **Option B — Value Calculation:** - Total value of blocks in first 3 columns ≥ <strong>38x</strong> bet - Example: $3 bet → Need $114+ total  **Quick Assessment:** - Don't calculate if only purple/blue blocks - Look for yellow OR multiple red/green blocks first  | What You See | Action | |--------------|--------| | Yellow in columns 1–3 (not smallest) | ✅ **Play** | | Multiple red/green, total ≥38x | ✅ **Play** | | Only purple/blue blocks | ❌ Walk away | | Best blocks only in columns 4–5 | ❌ Walk away |  ---","- Target blocks won and replaced with lower values - Block values drop below <strong>38x</strong> threshold - Blocks shift off screen  ---"
"Blooming Penzai","counter-meter","high","$0.88","3+ fully gold trees (green rim and gold orb on pot) | Total prizes above all 5 reels = 100x+ bet (spread across multiple reels preferred)","After Blooming Gold feature triggers and awards prizes (trees reset to green shrubs)","**Option A — Total Value:** - Total prizes above all 5 reels ≥ <strong>100x</strong> bet - Prizes should be **spread across multiple reels** (lowers variance)  **Option B — Gold Tree Count:** - <strong>3+</strong> fully gold trees - Look for: Green rim + gold orb on pot  **Option C — Four Gold Trees:** - <strong>4</strong> fully gold trees - Almost always a play - ❌ **EXCEPT:** All 4 recently turned gold (low prize values)  | Gold Trees | Total Value | Action | |------------|-------------|--------| | 0–2 | Below 100x | ❌ Walk away | | 3+ | Any | ✅ **Play** | | Any | 100x+ bet | ✅ **Play** |  ---","- Blooming Gold feature triggers and completes - Trees reset to green shrubs - Prize totals drop below threshold  ---"
"Bubble Blast / Spells ’N Whistles / Trials of Atlantis","counter-meter","high","$0.88","Total bubble values 5x+ bet size (exclude top row - those leave next spin) | Check below bottom row for incoming bubbles","After bubbles collected and total remaining value drops below 5x bet","⚠️ **CRITICAL:** Do NOT count bubbles on top row—they leave next spin.  <strong>Primary Requirement:</strong> - Total bubble credit value ≥ <strong>5x</strong> bet size - Example: $5 bet → Need $25+ in bubble values  **Also Check:** - Bubbles below bottom row (moving into play next spin) - If credit value obscured → Play anyway to reveal it  **Bubble Position Check:** | Row | Counts Toward Total? | |-----|---------------------| | Top row | ❌ No (exits next spin) | | Middle rows | ✅ Yes | | Bottom row | ✅ Yes | | Below bottom | ✅ Yes (incoming) |  ---","- Bubbles collected and remaining total drops below <strong>5x</strong> bet - All bubbles move off top of screen  ---"
"BUBBLE MANIA","counter-meter","high","$0.88","Total bubble values 5x+ bet (exclude top row) | Any giant bubble (2+ reels wide) regardless of value | Check below bottom row for incoming bubbles","All bubbles move off top of screen with no valuable bubbles remaining below","⚠️ **CRITICAL:** Do NOT count bubbles on top row—they leave next spin.  **Option A — Total Value:** - Total bubble credit value ≥ <strong>5x</strong> bet size - Example: $3.75 bet → Need $18.75+ in bubble values  **Option B — Giant Bubbles:** - Any giant bubble (2+ reels wide) - Play regardless of credit value - Giant bubbles = 2, 3, or 4 reels wide  **Option C — Hidden Bubbles:** - Bubbles visible below bottom row - Credit value obscured → Play anyway to see value  **Bubble Position Check:** | Row | Counts Toward Total? | |-----|---------------------| | Top row | ❌ No (exits next spin) | | Middle rows | ✅ Yes | | Bottom row | ✅ Yes | | Below bottom | ✅ Yes (check for incoming) |  ---","- All bubbles move off top of screen - No valuable bubbles remaining below bottom row  ---"
"BUFFALO LINK","counter-meter","high","$0.88","Buffalo head counter at 1610+ (green text above 5th reel) | Use $1 bill trick to check all bet levels without spinning","After hold & spin or free games feature triggers (counter resets to 100)","<strong>Counter Requirements:</strong> - Counter ≥ <strong>1610</strong> - Counter displayed in **green text** above the 5th reel  <strong>Location:</strong> - Check the counter above the **fifth reel** - Use $1 bill trick to check all bet levels without spinning  ⚠️ **IMPORTANT:** This threshold is conservative. Some APs play at 1350+, but data supports 1610+ for consistent profitability.  ---","- Hold & Spin feature triggers (counter resets to 100) - Free Games feature triggers (counter resets to 100) - Bankroll loss exceeds your predetermined limit  ---"
"Cai Fu Long","accumulation","medium","$0.88","Must show","After coins turn wild on final spin | After hold & spin feature completes (if 6 coins triggered it)","**BONUS BOOST Bets** (labeled on bet pad):  | Coins | Requirement | Action | |-------|-------------|--------| | 1 | — | ❌ Never play | | 2 | At least 1 coin in reels 1–3 | ✅ Play | | 3+ | — | ✅ Always play |  **NON-BONUS BOOST Bets** (labeled on bet pad):  | Coins | Requirement | Action | |-------|-------------|--------| | 1 | — | ❌ Never play | | 2 | 2 coins in reels 1–3, **different reels** | ✅ Play | | 3 | At least 1 coin in reels 1–3 | ✅ Play | | 4+ | — | ✅ Always play |  ---","- Coins turn wild on final spin - Hold & spin feature completes (if 6 coins triggered it)  ---"
"Captain Riches / Tiki Fortune / Mine Blast","accumulation","medium","$0.88","Active wild on reel 2 or 3 (glowing gold border with coins above showing spins remaining) | Active wild on reel 4 only if 2x or 3x multiplier coins are above","After wild spins complete (coins above deplete to 0)","**Active Wild in Reel 2 or 3:** - Glowing gold border around reel ✓ - Coins visible above showing spins remaining ✓ - ❌ If gold border but NO coins above → Do NOT play  **Active Wild in Reel 4:** - Only if multiplier coins (2x or 3x) visible above that reel - Regular coins in reel 4 = Not worth it  | Reel | Active Wild | Multiplier Coins | Action | |------|-------------|------------------|--------| | 2 | ✅ Yes | Any | ✅ **Play** | | 3 | ✅ Yes | Any | ✅ **Play** | | 4 | ✅ Yes | 2x or 3x | ✅ **Play** | | 4 | ✅ Yes | None | ❌ Skip | | Any | Gold border only | — | ❌ Skip |  ---","- Wild spins complete (coins above deplete to 0) - No active wilds remaining  ---"
"CASH FALLS","accumulation","medium","$0.88","Reel 3, 4, or 5 is 1 coin away from full | Both reels 1 and 2 are 1 coin away | Advanced: total value of coins in 1-away reels is 6x+ bet (look for glowing blue outlines on bet pad)","After reel fills and awards prizes | Spin counter reaches 0","**Option A — Simple (Recommended):** - Reel <strong>3</strong>, <strong>4</strong>, or <strong>5</strong> is <strong>1</strong> coin away from full  **Option B — Combined Reels 1+2:** - Reel <strong>1</strong> is <strong>1</strong> coin away **AND** - Reel <strong>2</strong> is <strong>1</strong> coin away  **Option C — Advanced (Value-Based):** - Add up all coin values in reels that are <strong>1</strong> coin away - Total ≥ <strong>6x</strong> bet size → Play  **Option D — Aggressive (2 Coins Away):** - Total coin value ≥ <strong>25x</strong> bet size → Play - Only for reels <strong>2</strong> coins away  **How to Check Quickly:** - Look at bet pad for **glowing blue outlines** - Blue outline = that bet level has a reel 1 coin away  ---","- Reel fills and awards prizes - Spin counter reaches <strong>0</strong> - All playable reels expire  ---"
"COIN COMBO","counter-meter","high","$0.88","2 wilds in reel 3 (middle) | 1 wild in reel 3 + 1 wild in reel 4 | 2 wilds each in reels 4 and 5 (exclude top row wilds - they leave next spin)","After all wilds move off screen (exit from top row)","⚠️ **CRITICAL:** Do NOT count wilds on the top row—they leave next spin.  **Option A — Reel 3 (Middle):** - <strong>2</strong> wilds in reel 3 (middle reel)  **Option B — Reels 3 + 4:** - <strong>1</strong> wild in reel 3 (middle) - <strong>1</strong> wild in reel 4  **Option C — Reels 4 + 5:** - <strong>2</strong> wilds in reel 4 - <strong>2</strong> wilds in reel 5  **Wild Position Check:** | Reel | Row | Counts? | |------|-----|---------| | Reel 3 | Top | ❌ No (exits next spin) | | Reel 3 | Middle/Bottom | ✅ Yes | | Reel 4 | Top | ❌ No (exits next spin) | | Reel 4 | Middle/Bottom | ✅ Yes | | Reel 5 | Top | ❌ No (exits next spin) | | Reel 5 | Middle/Bottom | ✅ Yes |  ---","- All wilds move off screen (exit from top) - Typically <strong>1–3</strong> spins per play  ---"
"Colossal Titans","counter-meter","high","$0.88","Active multipliers totaling 12x+ (count only those with spins remaining) | Meters ~75% full","When all active multipliers deplete (no spins remaining)","<strong>Primary Requirement:</strong> - Active multipliers total ≥ <strong>12x</strong> - Only count multipliers with <strong>1+</strong> spins remaining  **Aggressive Play:** - Total slightly below 12x BUT - Meters ~<strong>75%</strong> full (will activate soon)  | Active Multiplier Total | Action | |------------------------|--------| | Below 12x (no near-full meters) | ❌ Walk away | | Below 12x (75%+ meters filling) | ⚠️ Playable | | 12x+ | ✅ **Play** |  ---","- All active multipliers deplete (no spins remaining) - Total active drops below <strong>12x</strong>  ---"
"Crush Conquest / Crush Dynasty","counter-meter","high","$0.88","CONQUEST: Pink boulder in front or within first 3 positions of queue (left or right) | DYNASTY: White boulder in front or within first 3 positions of queue (left or right)","After premium boulder breaks and reveals prize","**Crush Conquest:** - **Pink** boulder in front OR within first <strong>3</strong> positions of queue (left or right)  **Crush Dynasty:** - **White** boulder in front OR within first <strong>3</strong> positions of queue (left or right)  | Position | Action | |----------|--------| | In front (being crushed) | ✅ **Play** | | Position 1-3 in queue | ✅ **Play** | | Position 4-5 in queue | ❌ Too far back | | No premium visible | ❌ Walk away |  ---","- Premium boulder breaks and reveals prize  ---"
"CYBER DRAGON","cycle-based","high","$0.88","7 of 8 segments filled around yin-yang symbol (flames visible when 5+ filled) | 6 of 8 segments is playable but higher variance","After bonus wheel spins and segments reset to 0","<strong>Primary Requirement:</strong> - Segments filled: <strong>7</strong> of 8  **Aggressive Play (Higher Variance):** - Segments filled: <strong>6</strong> of 8 - Only if comfortable with high volatility  **How to Check (Free):** - Tap menu icon (lower left) - Use up/down arrows to cycle bet levels - No ticket required  ---","- Bonus wheel spins - Segments reset to <strong>0</strong>  ---"
"Dancing Drums","multi-state","high","$0.88","3+ fu bat symbols active above the reels","After bonus feature triggers and completes (fu bats reset)","<strong>Primary Requirement:</strong> - Fu bats active: ≥ <strong>3</strong> symbols lit above reels  <strong>Optimal Conditions:</strong> - Fu bats distributed across **different reels** (increases coverage) - More fu bats = better odds of quick trigger  <strong>Aggressive Play (Higher Variance):</strong> - <strong>2</strong> fu bats in favorable positions - Only if comfortable with extended play  ⚠️ **IMPORTANT:** Fu bat activations are typically independent of bet size. Verify on specific version.  ---","- Bonus feature triggers and completes - Fu bats reset after feature - Bankroll loss exceeds predetermined limit - 50+ spins without additional fu bat activations  ---"
"Dawn of Ra / Sun of Ra","counter-meter","high","$0.88","Yellow pyramid indicators lit below reel 3, 4, or 5 (shows persistent pyramid stack with spins remaining)","After all pyramid indicator spins deplete (all indicators empty)","<strong>Primary Requirement:</strong> - Yellow pyramid indicators lit below reel 3, 4, or 5  **How to Check:** - Look at indicator lights BELOW reels 3, 4, and 5 - Filled yellow pyramids = Active persistent stack - More filled = More spins remaining  | Indicator State | Action | |-----------------|--------| | 1+ pyramids filled (reel 3, 4, or 5) | ✅ **Play** | | All indicators empty | ❌ Walk away |  ---","- All pyramid indicator spins deplete - All indicators become empty  ---"
"Demo Guide — How SlotStrat Works","must-hit-by","low","$0.25","Minor jackpot at 90%+ of its Must-Hit-By ceiling (e.g. $180+ out of $200 max) | Major jackpot at 90%+ of ceiling (e.g. $900+ out of $1,000 max) | Use the bet-level menu to check all denominations — each has its own meter | Prioritize machines where BOTH Minor and Major are elevated","After ANY must-hit-by jackpot triggers and the meter resets to its seed value | After 60 spins without a jackpot hit (session stop-loss) | If your bankroll drops below 30x your current bet level","<strong>Meter Requirements:</strong> - Minor jackpot at **90%+** of Must-Hit-By ceiling - Major jackpot at **90%+** of Must-Hit-By ceiling  <strong>Denomination Check:</strong> - Open the bet-level menu to cycle through all available denominations - Each denomination has its **own independent meter** - A $0.25 denom may be at 95% while $1.00 is only at 60%  <strong>Best-Case Setup:</strong> - Both Minor AND Major elevated above 90% - Lowest available denomination (reduces cost per spin)  ---","- Must-Hit-By jackpot triggers and meter resets to seed value - **60 spins** without a jackpot hit (session stop-loss) - Bankroll drops below **30x** your current bet - You feel frustrated, rushed, or impulsive — walk away every time  ---"
"DIAMOND COLLECTOR","accumulation","medium","$0.88","12 or more diamonds collected (check bet pad counter for each bet level)","After free spins bonus triggers (diamonds reset to zero)","<strong>Primary Requirement:</strong> - Diamonds collected: ≥ <strong>12</strong>  **How to Check:** - Look **directly on bet pad** - Shows diamond count for each bet level  ⚠️ **IMPORTANT:** Check all denominations—different bet levels have different counts.  ---","- Free spins bonus triggers - Diamonds reset to <strong>0</strong>  ---"
"DIAMOND TIDE JUNGLE","counter-meter","high","$0.88","2+ yellow wilds in same row (adjacent or 1 gap apart) | 6+ yellow wilds total | Exclude reel 1 wilds and blue wilds (both leave next spin) | Check right of reel 5 for upcoming wilds marked","After all yellow wilds shift off screen (left side)","**Option A — Row Setup:** - <strong>2+</strong> yellow wilds in SAME row - Adjacent OR with <strong>1</strong> gap between them  **Option B — High Wild Count:** - <strong>6+</strong> yellow wilds total (any position)  **Counting Rules:** | Wild Location | Count It? | |---------------|-----------| | Reels 2-5 | ✅ Yes | | Reel 1 | ❌ No (leaves next spin) | | Blue wilds | ❌ No (disappear next spin) | | Right of reel 5 (""W"") | ✅ Yes (upcoming) |  ---","- All yellow wilds shift off screen (left side)  ---"
"DIAMONDS & DEVILS / JADE MONKEY","accumulation","medium","$0.88","8+ free games with 2 diamonds | 16+ free games with 1 diamond | 24+ free games (any diamond count) | 10x+ credit value with 2 diamonds (yellow numbers = built up, silver = reset)","After collecting prize | When devil/jade monkey resets the reel (no longer +EV)","**Free Games Thresholds:** | Diamonds | Free Games Required | Action | |----------|---------------------|--------| | 2 | <strong>8+</strong> | ✅ **Play** | | 1 | <strong>16+</strong> | ✅ **Play** | | 0 | <strong>24+</strong> | ✅ **Play** (always) |  **Credit Value Thresholds:** | Diamonds | Credit Value Required | Action | |----------|----------------------|--------| | 2 | <strong>10x+</strong> bet | ✅ **Play** |  **How to Identify Built-Up vs Reset:** | Number Color | Meaning | |--------------|---------| | Yellow | Built up (has value) | | Silver | At reset value (minimal) |  ---","- Prize collected (3 diamonds triggered) - Devil/Monkey resets the reel - No longer +EV  ---"
"DICE SEEKER","cycle-based","medium","$0.88","Large character (2x3 size) with 3 or fewer HP remaining | Two large characters with 5 or fewer HP each","After large character is defeated and prize pick completes","**Option A — Single Large Character:** - Large (2x3) character with ≤ <strong>3</strong> HP remaining  **Option B — Two Large Characters:** - Two large (2x3) characters each with ≤ <strong>5</strong> HP remaining  | Large Character HP | Single | Two Characters | |--------------------|--------|----------------| | ≤ 3 HP | ✅ **Play** | ✅ **Play** | | 4–5 HP | ❌ Skip | ✅ **Play** (if both) | | 6+ HP | ❌ Skip | ❌ Skip |  **How to Check (Free):** - Tap menu icon (lower left) - Use up/down arrows to cycle bet levels - No ticket required  ---","- Large character defeated - Prize pick completed - Character HP increases or resets  ---"
"DRAGON LIGHTS","must-hit-by","low","$0.88","Mini (purple) at 25+ or Minor (blue) at 37+ or Major (yellow) at 56+ or Mega (red) at 86+ | Check bet pad to see meters at all bet levels","After free games progressive triggers","| Progressive | Color | Free Games | Action | |-------------|-------|------------|--------| | Mini | 🟣 Purple | ≥ <strong>25</strong> | ✅ Play | | Minor | 🔵 Blue | ≥ <strong>37</strong> | ✅ Play | | Major | 🟡 Yellow | ≥ <strong>56</strong> | ✅ Play (volatile) | | Mega | 🔴 Red | ≥ <strong>86</strong> | ⚠️ Never chase directly |  **How to Check:** - Look **directly on bet pad** - Shows meters for all bet levels  ---","- Free games progressive triggers - Loss limit reached (set BEFORE playing) - ⚠️ **IMPORTANT:** Walking away at loss limit is correct—chasing deeper is how APs get destroyed  ---"
