title,category,volatility,minBet,lookFor,stopPlaying,playWhen,stopWhen
"Dragon Unleashed","counter-meter","low","$0.88","2+ orbs in top row (reels 1-4 only) | 1 orb in top row + 2+ orbs in middle row | Aggressive: any orb in top row (unless 4-stack with bottom orb just left screen)","After hold & spin triggers (6 orbs) or all orbs shift off bottom of reels","**Option A — Basic (Recommended):** - <strong>2+</strong> orbs in top row (reels 1–4)  **Option B — Mixed Position:** - <strong>1</strong> orb in top row **AND** - <strong>2+</strong> orbs in middle row  **Option C — Aggressive (Higher RTP):** - Any orb in top row - ❌ **EXCEPT:** 4-stack where bottom orb just exited (no more orbs coming from above)  **Orb Position Check:** | Row | Orb Count | Action | |-----|-----------|--------| | Top | 2+ | ✅ **Play** | | Top + Middle | 1 + 2+ | ✅ **Play** | | Middle only | Any | ❌ Walk away | | Bottom only | Any | ❌ Walk away |  ⚠️ **NOTE:** Orbs only appear on reels <strong>1–4</strong> (not reel 5).  ---","- Hold & spin triggers (<strong>6</strong> orbs landed) - All orbs shift off bottom of reels  ---"
"DRAGON SPHERE","counter-meter","high","$0.88","Wild spheres in reels 2-3 (not bottom row) | Reel 1 spheres in top 2 rows or above reel | Reel 4 spheres in top row or above reel | Check above reels for incoming spheres (switch bet levels to distinguish real spheres from expanded wilds)","After all wild spheres move off bottom of screen","**Option A — Reels 2-3 (Most Valuable):** - Wild spheres in reels 2 or 3 - NOT on bottom row  **Option B — Reel 1:** - Wild sphere above reel 1, OR - Wild sphere in top row, OR - Wild sphere in second-from-top row  **Option C — Reel 4:** - Wild sphere above reel 4, OR - Wild sphere in top row only  | Reel | Valid Positions | Action | |------|-----------------|--------| | Reel 1 | Above reel, top 2 rows | ✅ **Play** | | Reel 2 | Anywhere except bottom | ✅ **Play** | | Reel 3 | Anywhere except bottom | ✅ **Play** | | Reel 4 | Above reel, top row only | ✅ **Play** | | Any reel | Bottom row | ❌ Skip |  ---","- All wild spheres move off bottom of screen  ---"
"Egyptian Gems: Rise of Pharaoh / Rise of Queen","cycle-based","medium","$0.88","Yellow orb on reels 2-6 or in bottom queue position | 2+ yellow orbs anywhere in queue | 4+ red orbs | 6+ orbs any color (for free games bonus chance)","All orbs have moved off reel 1 | Free games bonus completes","⚠️ **CRITICAL:** Do NOT count orbs in reel 1—they exit next spin.  **Option A — Yellow Orbs (On Reels):** - Any yellow orb on reels <strong>2–6</strong> - OR yellow orb in **bottom position** of queue  **Option B — Yellow Orbs (Queue):** - <strong>2+</strong> yellow orbs anywhere in queue  **Option C — Red Orbs:** - <strong>4+</strong> red orbs total  **Option D — Volume Play:** - <strong>6+</strong> orbs of **any color** - Value: Increased free games bonus chance (not credit prizes)  | Orbs Present | Action | |--------------|--------| | Yellow on reels 2–6 or bottom queue | ✅ **Play** | | 2+ yellow anywhere in queue | ✅ **Play** | | 4+ red orbs | ✅ **Play** | | 6+ orbs any color | ✅ **Play** (bonus chance) |  **How to Check (Free):** - Tap menu icon (lower left) - Use up/down arrows to cycle bet levels - No ticket required  ---","- All orbs have moved off reel 1 - Free games bonus completes  ---"
"EGYPTIAN STARS","counter-meter","high","$0.88","2+ blue star frames anywhere except top row (top row frames leave next spin)","All star frames have moved off the top row (watch for frame bursts from woman","<strong>Primary Requirement:</strong> - <strong>2+</strong> blue star frames anywhere on reels - NOT in top row (those leave next spin)  | Frame Position | Action | |----------------|--------| | Top row | ❌ Skip (leaves next spin) | | Rows 2-4 (any reel) | ✅ **Play** |  **Note:** Reel position (1-5) doesn't matter here—frames award prizes, not wilds.  ---","- All star frames move off the top row - Watch for frame bursts from woman's hand star  ---"
"Elephant King","counter-meter","high","$0.88","Free games, blue credit prizes, or green prizes 50x+ bet in reel 2 or 4 (play 1 spin) | Same prizes in both reels 3 and 5 (play 2 spins) | Ignore reel 1 (shifts off next spin)","After target prize shifts past reel 1","**One Spin Play (Prize in Reel 2 or 4):** - Free games symbol in reel <strong>2</strong> or <strong>4</strong> - Blue credit prize in reel <strong>2</strong> or <strong>4</strong> - Green credit prize ≥ <strong>50x</strong> bet in reel <strong>2</strong> or <strong>4</strong>  **Two Spin Play (Prizes in Reels 3 AND 5):** - Any of above prizes in **both** reel <strong>3</strong> AND reel <strong>5</strong> - Investment: <strong>2</strong> spins - Benefit: Two chances to win on second spin  **Prize Value Quick Reference:** | Prize Type | Color | Play? | |------------|-------|-------| | Free Games | — | ✅ Always | | Blue Credits | 🔵 Blue | ✅ Always | | Green Credits ≥50x | 🟢 Green | ✅ Yes | | Green Credits <50x | 🟢 Green | ❌ No | | Yellow Credits | 🟡 Yellow | ❌ No |  ---","- Target prize shifts past reel 1 - Elephant symbol lands and awards prize - Investment spins completed without win  ---"
"EPIC LION / SACRED DEER","counter-meter","high","$0.88","10,000+ ways with gold-filled chevrons on full-height reels (thick flashing line on indicator) | Any of first 3 reels at full height (8 symbols) with gold-filled chevron above | First 3 reels all at 7 symbols tall","After reels shrink and ways drop below 10,000","**Option A — High Ways Count:** - <strong>10,000+</strong> ways displayed - **AND** chevrons filled on full-height reels  **Option B — Full Height Reel (1-3):** - Any of first 3 reels at full height (<strong>8</strong> symbols) - **AND** chevron above is GOLD-filled  **Option C — Tall Reels Setup:** - First 3 reels ALL at <strong>7</strong> symbols tall  **How to Verify:** | Indicator | Location | |-----------|----------| | Ways count | Below middle reel | | Thick flashing line | 10,000+ ways | | Gold-filled chevron | Above pyramid, above reel |  ---","- Reels shrink and ways drop below <strong>10,000</strong>  ---"
"Extreme Wild: Lanterns / Stars","accumulation","medium","$0.88","Active wild on reel 2 or 3 (glowing border + coins above showing spins left) | Reel 4 wild with 2 spins remaining + 1 coin in reel 2 or 3 | Aggressive: 1 coin above both reels 2 and 3 (ignore built-up lanterns/stars - they","After wild spins deplete (coins above reels empty)","**Basic Plays:**  **Option A — Active Wilds (Reels 2-3):** - Active wild on reel 2 or 3 - Glowing border + coins above showing spins left  **Option B — Reel 4 Setup:** - Active wild on reel 4 with <strong>2</strong> spins remaining - AND <strong>1</strong> coin in reel 2 or 3 - Play 1 spin to see if second coin lands (if not, stop)  **Aggressive Play:**  **Option C — Coin Setup (Slightly +EV):** - <strong>1</strong> coin above BOTH reels 2 AND 3 - Conservative: <strong>1</strong> coin above all 3 reels  | Setup | Risk Level | Action | |-------|------------|--------| | Active wild reel 2 or 3 | Low | ✅ **Play** | | Reel 4 wild (2 spins) + coin in 2/3 | Medium | ✅ **1 spin** | | 1 coin above reels 2 AND 3 | Higher | ✅ **Play** (aggressive) | | 1 coin above all 3 reels | Medium | ✅ **Play** (conservative) |  ---","- Wild spins deplete (coins above reels empty) - Reel 4 test spin fails to land second coin  ---"
"Fairy Hollow","counter-meter","high","$0.88","2+ wild butterflies anywhere with counters showing 2 or 3 (check lower right of symbol) | Ignore wilds with counter of 1 (they disappear next spin)","All wild butterfly counters reach 0 and disappear","<strong>Primary Requirement:</strong> - <strong>2+</strong> active wilds anywhere - Counter showing <strong>2</strong> or <strong>3</strong> (NOT 1)  | Wild Counter | Include? | |--------------|----------| | 3 | ✅ Count it | | 2 | ✅ Count it | | 1 | ❌ Don't count (disappears next spin) |  ---","- All wild butterfly counters reach 0 - All wilds disappear  ---"
"FAT FORTUNES","counter-meter","high","$0.88","2 fish above the reels | 3+ persistent fish on reels (shiny/gleaming animation indicates persistence - ignore bottom row and non-shiny fish)","After bonus triggers (6 fish landed)","**Option A — Fish Above Reels:** - <strong>2</strong> fish symbols above the reels - (Always excellent play—fish often come in stacks)  **Option B — Persistent Fish Count:** - <strong>3+</strong> persistent fish on reels (shiny animation) - Do NOT count: bottom row fish OR non-shiny fish  | Setup | Action | |-------|--------| | 2 fish above reels | ✅ **Play** (excellent) | | 3+ shiny fish (not bottom row) | ✅ **Play** | | Only non-shiny fish | ❌ Skip | | Only bottom row fish | ❌ Skip |  ---","- Bonus triggers (6 fish landed)  ---"
"FORTUNE FINDERS","cycle-based","medium","$0.88","2+ scatter symbols anywhere EXCEPT bottom row (white pearls in Mermaid","After free games bonus triggers | All scatters fall off bottom row","<strong>Primary Requirement:</strong> - <strong>2+</strong> scatter symbols anywhere on reels - NOT on bottom row (those leave next spin)  | Scatter Position | Action | |------------------|--------| | Top/Middle rows | ✅ **Play** | | Bottom row only | ❌ Skip (leaves next spin) |  ---","- Free games bonus triggers (3 scatters landed) - All scatters fall off bottom row  ---"
"Fortune Owl","must-hit-by","low","$0.88","Mini (purple) at 24+ free games | Minor (green) at 32+ | Major (red) at 52+ | NOT a must-hit-by - requires 1000+ unit bankroll","After free games bonus triggers","| Meter | Color | Free Games Threshold | |-------|-------|---------------------| | Mini | Purple | ≥ <strong>24</strong> | | Minor | Green | ≥ <strong>32</strong> | | Major | Red | ≥ <strong>52</strong> |  **How to Check:** - Look directly on bet pad - Shows free games count for all bet levels  ---","- Free games bonus triggers - Meter resets to <strong>5</strong> - You hit your loss limit (set one before playing)  ---"
"Fu Dai Lian Lian","accumulation","high","$0.88","2+ bags glowing with jewels visible (check bet pad for jewels in bags) | Aggressive: 1 bag with jewels + 1 level 4 bag (largest size before jewels appear)","After triggering one boosted bag bonus (bag size does not affect trigger chance)","<strong>Primary Requirement:</strong> - <strong>2+</strong> bags with jewels (glowing)  **Aggressive Play (Higher Variance):** - <strong>1</strong> bag with jewels **AND** - <strong>1</strong> Level 4 bag (largest size without jewels)  **How to Check:** - Look **directly on bet pad** - Bags with jewels visible on bet pad - If you see bags on bet pad, you have correct version  ---","- Any bag bonus triggers - Do NOT continue even if other bags still have jewels - Re-evaluate after bonus completes  ---"
"Fu Stacks: Jade / Crimson","accumulation","medium","$0.88","2 coins in each of the first 3 reels (in coin holders above reels) | Any active stacks in first 3 reels (glowing border around reel)","Active stack spins deplete | First 3 reels no longer have coins","**Option A — Coin Setup:** - <strong>2</strong> coins in EACH of the first 3 reels (coin holders above)  **Option B — Active Stacks:** - Active stack in any of first 3 reels - Active = Glowing border around reel  | Setup | Action | |-------|--------| | 2 coins in reels 1, 2, AND 3 | ✅ **Play** | | Active stack in reels 1-3 | ✅ **Play** | | Active stack only in reel 4 | ❌ Skip (little value) | | Coins not in all first 3 reels | ❌ Skip |  ---","- Active stack spins deplete - First 3 reels no longer have adequate coins  ---"
"GIFT OF THE NILE","counter-meter","high","$0.88","Single wild in reels 1-3 (top/middle row or directly above in queue) | 2 wilds in front 3 queue positions | 2 wilds same row in middle queue | 3+ wilds (stack) in back queue | Note: FREE GAMES symbols are NOT persistent","After all wilds move off the bottom row (check queue for new wilds)","**Focus on first 3 reels only.** The further back in queue, the more wilds needed:  **Active Reel Area (Top/Middle Rows):** - <strong>1</strong> wild in reels 1-3 (top or middle row) - <strong>1</strong> wild directly above reel (first queue position)  **Front Queue (First 3 Positions):** - <strong>2</strong> wilds in first 3 queue positions (reels 1-3)  **Middle Queue:** - <strong>2</strong> wilds on SAME row (reels 1-3)  **Back Queue:** - <strong>3</strong> wilds on same row (reels 1-3) - OR stack of <strong>3+</strong> wilds together (reels 1-3)  | Wild Location | Wilds Required | Action | |---------------|----------------|--------| | Active area (top/middle) | 1 | ✅ **Play** | | Directly above reel | 1 | ✅ **Play** | | Front 3 queue positions | 2 | ✅ **Play** | | Middle queue (same row) | 2 | ✅ **Play** | | Back queue (same row) | 3 | ✅ **Play** | | Back queue (stack) | 3+ | ✅ **Play** |  ---","- All wilds move off bottom row - Check queue for new wilds before leaving  ---"
"GOLDEN DRAGON","counter-meter","high","$0.88","4 of 5 pots contain jackpot wheel or high free games (16/20/24) | Avoid if any pot shows 8 free games","After triggering any pot","<strong>Primary Requirement:</strong> - <strong>4 of 5</strong> pots contain high-value prizes  <strong>High-Value Prizes:</strong> - Jackpot Wheel spin - 24 free games (red) - 20 free games (green) - 16 free games (green)  <strong>Pot Configuration Check:</strong> - Pot 1 (Reel 1): High value? ✅/❌ - Pot 2 (Reel 2): High value? ✅/❌ - Pot 3 (Reel 3): High value? ✅/❌ - Pot 4 (Reel 4): High value? ✅/❌ - Pot 5 (Reel 5): High value? ✅/❌  **Need ≥4 checkmarks to play.**  ⚠️ **IMPORTANT:** Each pot has only 20% chance of being triggered. Don't play for a single good pot.  ---","- Any pot triggers (all pots reset afterward) - Bankroll loss exceeds predetermined limit  ---"
"GOLDEN EGYPT GRANDE","counter-meter","high","$0.88","2 of first 3 reels 1 coin away from wild | 6+ coins in first 4 reels | Active wilds in first 3 reels (glowing gold border) | Active wilds in both reels 4 and 5","After all wild spins deplete (coins above reels empty)","**Option A — Two Reels Ready (First Three):** - <strong>2</strong> of first 3 reels are 1 coin away from wild - Examples: 1-2-0-0-0 | 0-2-3-0-0 | 1-0-3-0-0  **Option B — Six Coins Total:** - <strong>6+</strong> coins in first 4 reels - Examples: 1-1-2-2-0 | 0-2-2-2-0 | 0-1-3-2-0  **Option C — Active Wilds in First Three:** - Any active wild in reels 1-3 - (Glowing gold border + coins above)  **Option D — Reel 4 Active + Setup:** - Reel 4 has active wild - AND any of first 3 reels is 1 coin away - Play 1-2 spins to try landing coin for double wild  **Option E — Reels 4 AND 5 Active:** - Active wilds in **both** reels 4 and 5  ---","- All wild spins deplete - Coins above reels empty  ---"
"Golden Gecko","counter-meter","high","$0.88","3+ red jewels in active row (directly above reels) | 5+ red jewels in active + first queue row | 7+ red jewels in active + first 2 queue rows","After red progressive triggers | Red jewels drop past active row without hitting","**Red Jewels Only (by position):**  | Red Jewel Position | Count Required | Action | |--------------------|----------------|--------| | Active row (directly above reels) | <strong>3+</strong> | ✅ **Play** | | Active + first queue row | <strong>5+</strong> | ✅ **Play** | | Active + first 2 queue rows | <strong>7+</strong> | ✅ **Play** |  ---","- Red progressive triggers - Red jewels drop past active row without hitting  ---"
"GOLDEN JUNGLE GRAND","cycle-based","medium","$0.88","Spin counter showing 1-9 of 10 with favorable buddha distribution (2 full reels in first 3 positions is always playable) | Never play spin 10 of 10","After spin 10 completes (wild reels trigger based on collected buddhas)","","- Spin 10 completes - Wild reels trigger based on collected buddhas - Cycle resets  ---"
"Golden Messenger","counter-meter","high","$0.88","3 reels with 2 coins each | 5 or more coins in the first 3 reels | 7 or more coins anywhere (ignore reels already at 3 coins - they reset next spin)","After prize pick completes","**Important:** Do NOT count reels already at 3 coins (coins removed next spin).  **Option A — Three Reels Setup:** - <strong>3</strong> reels each with <strong>2</strong> coins  **Option B — First 3 Reels:** - <strong>5+</strong> coins in first 3 reels  **Option C — Any Reels:** - <strong>7+</strong> coins anywhere  | Coin Setup | Action | |------------|--------| | 3 reels with 2 coins each | ✅ **Play** | | 5+ coins in reels 1-3 | ✅ **Play** | | 7+ coins anywhere | ✅ **Play** | | Reel already at 3 coins | ❌ Don't count (resets) |  ---","- Prize pick completes  ---"
"HONEY BUCKS","counter-meter","high","$0.88","2+ active wilds in first 3 reels (horizontally connected or 1 gap apart) | 3 horizontally connected active wilds anywhere | 4+ active wilds in first 3 reels (empty space = 2 spins left, yellow WILD = 1 spin left, cracked = ignore)","After all active wilds crack and disappear","**Option A — Two Wilds in First Three Reels:** - <strong>2</strong> active wilds in reels 1-3 - Must be horizontally connected OR one gap apart  **Option B — Three Connected Wilds:** - <strong>3</strong> horizontally connected active wilds - Can be anywhere on reels  **Option C — Four Wilds:** - <strong>4+</strong> active wilds in first three reels  | Wilds | Position | Action | |-------|----------|--------| | 2 connected/1-gap | Reels 1-3 | ✅ **Play** | | 3 connected | Anywhere | ✅ **Play** | | 4+ | Reels 1-3 | ✅ **Play** |  ---","- All active wilds crack and disappear - No playable wild combinations remain  ---"
"HYPER ORBS","counter-meter","high","$0.88","12+ orbs collected (check bet pad for each denomination) | Scatter symbol with number inside on reel 2 or 4 (sticks for that many spins, need 2 to trigger bonus)","After free spins bonus triggers (orb count resets to zero)","**Option A — Orb Count:** - Orbs collected: ≥ <strong>12</strong>  **Option B — Scatter Symbol:** - Number symbol visible in reel 2 OR reel 4 - Number inside = spins it sticks around - Also functions as wild - Need 2 to trigger bonus  **How to Check:** - Look **directly on bet pad** - Shows orb count for each bet level  ⚠️ **IMPORTANT:** Check all denominations—different bet levels have different counts.  ---","- Free spins bonus triggers - Orb count resets to <strong>0</strong>  ---"
"IGT CLASSIC HITS","must-hit-by","low","$0.88","Bottom MHB at 95%+ | Middle MHB at 96%+ | Top MHB at 97%+ | Tap","After targeted MHB jackpot triggers and resets","**Quick Reference (Percentage of MHB):** | Progressive | Threshold | |-------------|-----------| | Top (Large) | <strong>97%+</strong> | | Middle (Medium) | <strong>96%+</strong> | | Bottom (Small) | <strong>95%+</strong> |  **Bottom (Small) Break-Even Points:** | Bet | Play At | |-----|---------| | $0.50 | <strong>$19</strong> | | $1.00 | <strong>$38</strong> | | $1.50 | <strong>$57</strong> | | $2.50 | <strong>$95</strong> | | $5.00 | <strong>$190</strong> |  **Middle (Medium) Break-Even Points:** | Bet | Play At | |-----|---------| | $0.50 | <strong>$48</strong> | | $1.00 | <strong>$96</strong> | | $1.50 | <strong>$144</strong> | | $2.50 | <strong>$240</strong> | | $5.00 | <strong>$480</strong> |  **Top (Large) Break-Even Points:** | Bet | Play At | |-----|---------| | $0.50 | <strong>$194</strong> | | $1.00 | <strong>$388</strong> | | $1.50 | <strong>$582</strong> | | $2.50 | <strong>$970</strong> | | $5.00 | <strong>$1,940</strong> |  ---","- Targeted MHB jackpot triggers and resets  ---"
"Imperial Fortunes / Penguin Palace","counter-meter","high","$0.88","2 coins collected in first 3 reels with at least one 2x coin | 1 coin in each of first 4 reels | Active wilds in first 3 reels (gold highlight) | Reel 4 wild active with 2x coins above","After wild spins deplete (coin holders above wilds empty)","**Option A — Coins with 2x:** - <strong>2</strong> coins collected in first 3 reels - At least one must be a <strong>2x</strong> coin  **Option B — Four Coins Setup:** - <strong>1</strong> coin in each of first 4 reels - More aggressive play (usually need 2x to profit)  **Option C — Active Wilds (Reels 1-3):** - Active wilds (gold highlight) in first 3 reels - 1 or 2 coins showing spins remaining  **Option D — Active Wild (Reel 4):** - Active wild in reel 4 with <strong>2x</strong> coins above  **Option E — Reel 4 Test Spin:** - Reel 4 wild with <strong>2</strong> spins remaining - AND <strong>2+</strong> coins in first 3 reels - Play <strong>1</strong> spin for double wild chance - Stop if no second coin lands  | Setup | Action | |-------|--------| | 2 coins (reels 1-3) with 2x | ✅ **Play** | | 1 coin in each of reels 1-4 | ✅ **Play** (aggressive) | | Active wilds in reels 1-3 | ✅ **Play** | | Reel 4 wild with 2x coins | ✅ **Play** | | Reel 4 wild (2 spins) + 2 coins | ✅ **1 spin test** |  ---","- Wild spins deplete (coin holders empty) - Test spin fails to land second coin  ---"
"INDIAN MOTORCYCLE","cycle-based","medium","$0.88","PLAY MIN BET ONLY: 7 trophies | 6 trophies + 2000+ bonus credits | 5 trophies + 3000+ bonus credits | 4 trophies + 4000+ bonus credits | 3 trophies + 5000+ bonus credits (bonus amount shown above reels)","After wheel spin bonus completes (resets to 2 trophies)","| Trophies | Bonus Credits Required | Action | |----------|------------------------|--------| | <strong>7</strong> | Any amount | ✅ **Play** | | <strong>6</strong> | <strong>2000+</strong> credits | ✅ **Play** | | <strong>5</strong> | <strong>3000+</strong> credits | ✅ **Play** | | <strong>4</strong> | <strong>4000+</strong> credits | ✅ **Play** | | <strong>3</strong> | <strong>5000+</strong> credits | ✅ **Play** | | Below 3 | Any | ❌ Walk away |  **Where to Check:** - Trophies: Count gold trophies displayed - Bonus credits: Middle of screen above reels  ---","- Wheel spin bonus completes - Game resets to <strong>2</strong> trophies  ---"
"JACKPOT CATCHER","accumulation","medium","$0.88","5+ ring value total (yellow = 1, green 2x = 2, pink 3x = 3, red 5x = 5)","After all rings deplete (3 spins each) and prizes are collected","<strong>Primary Requirement:</strong> - Ring value total ≥ <strong>5</strong>  **Counting Examples:** - 5 yellow rings = 5 points ✅ - 1 green (2) + 1 pink (3) = 5 points ✅ - 1 red (5) = 5 points ✅ - 2 green (4) + 1 yellow (1) = 5 points ✅  | Ring Total | Action | |------------|--------| | Below 5 | ❌ Walk away | | 5+ | ✅ **Play** |  ---","- All rings deplete (3 spins each) - Prizes collected - Ring total drops below threshold  ---"
