title,category,volatility,minBet,lookFor,stopPlaying,playWhen,stopWhen
"Jewel Collection: Dragon / Vault","must-hit-by","low","$0.88","Scatter meter at 480+ of 777 (above reel 2) | Total extra wilds across all 4 jewel meters at 610+ (bet pad shows 3 meters, check screen for amethyst)","After mystery free games triggers (scatter hits 777) | After any jewel bonus triggers (amethyst, sapphire, emerald, or ruby)","**Option A — Scatter Meter:** - Scatter meter at <strong>480+</strong> of 777  **Option B — Combined Jewel Wilds:** - Total extra wilds across ALL 4 meters ≥ <strong>610</strong>  | Meter | Threshold | Where to Check | |-------|-----------|----------------| | Scatter | <strong>480+</strong> | Above reel 2 | | Jewels combined | <strong>610+</strong> | Bet pad (3 meters) + screen (amethyst) |  **How to Check:** - Bet pad shows: Sapphire, Emerald, Ruby - Screen shows: Amethyst (check separately!)  ---","- Mystery free games triggers (scatter hits 777) - Any jewel bonus triggers (amethyst, sapphire, emerald, or ruby)  ---"
"Jin Ji Bao Xi Grand: Phoenix / Tiger","counter-meter","high","$0.88","1 locked bat on reels 2, 3, or 4 with 2+ spins remaining | 2 locked bats anywhere with 2+ spins remaining (check","After all locked bats disappear","<strong>Primary Requirement:</strong> - Text shows ""locked for 2 spins"" OR ""locked for 1 spin""  **Option A — Single Bat:** - <strong>1</strong> locked bat on reels 2, 3, or 4 - With <strong>2+</strong> spins remaining  **Option B — Multiple Bats:** - <strong>2</strong> locked bats anywhere - With <strong>2+</strong> spins remaining  | Bats | Spins Remaining | Action | |------|-----------------|--------| | 1 bat (reels 2-4) | 2+ | ✅ **Play** | | 2 bats anywhere | 2+ | ✅ **Play** | | Any bats | 1 coin showing (last spin) | ❌ Skip | | 0 bats | - | ❌ Skip |  ---","- All locked bats disappear - Bonus feature triggers  ---"
"Jin Ji Bao Xi: Rising Fortunes","must-hit-by","high","$0.88","Progressive at 85-90%+ of must-hit-by value (check help screen for specific MHB threshold)","After progressive jackpot triggers and resets | Check other bet levels before leaving","<strong>Primary Requirement:</strong> - Progressive at <strong>85-90%+</strong> of must-hit-by value  **How to Check:** - View progressive value on game display - Check help screens/paytable for must-hit-by threshold - Threshold varies by casino and denomination  | Progressive % of MHB | Action | |---------------------|--------| | Below 85% | ❌ Walk away | | 85-90% | ⚠️ Getting close | | 90%+ | ✅ **Play** |  ---","- Progressive jackpot triggers and resets - Advantage is gone until meter rebuilds  ---"
"Jurassic Park Trilogy","counter-meter","high","$0.88","Bonus symbol in reel 2 with spin counter showing above reel 4 (do not play if symbol only in reel 4)","After bonus triggers or spin counter reaches 0","<strong>Primary Requirement:</strong> - Bonus symbol **already in reel 2** - Counter showing above reel 4  | Symbol Location | Counter Position | Action | |-----------------|------------------|--------| | Reel 2 | Above reel 4 | ✅ **Play** | | Reel 4 | Above reel 2 | ❌ Skip |  ---","- Bonus triggers (both symbols landed) - Spin counter reaches 0  ---"
"KRAKEN UNLEASHED","counter-meter","high","$0.88","2+ wood panels in top row (reels 1-4 only) | 1 panel in top row + 2+ in middle row | Aggressive: any panel in top row (unless stack of 4 just shifted off bottom)","After hold & spin bonus triggers | All panels shift off the bottom of the reels","**Option A — Top Row Panels:** - <strong>2+</strong> wood panels in top row (reels 1-4)  **Option B — Split Position:** - <strong>1</strong> panel in top row - <strong>2+</strong> panels in middle row  **Option C — Aggressive (High RTP):** - Any panel in top row - ❌ **EXCEPT:** Stack of 4 just shifted, bottom panel exited (nothing above)  | Top Row Panels | Middle Row | Action | |----------------|------------|--------| | 2+ | Any | ✅ **Play** | | 1 | 2+ | ✅ **Play** | | 1 | 0-1 | ⚠️ Aggressive only | | 0 | Any | ❌ Walk away |  ---","- Hold & Spin bonus triggers (<strong>6</strong> panels) - All panels shift off bottom of reels - No panels remaining in top/middle rows  ---"
"LEGEND OF THE 3X 2X PHOENIX","must-hit-by","low","$0.88","Any meter at 14 (red/green/blue must-hit at 15) | On 91%+ RTP machines: green at 13 is also playable","After free games meter triggers at 15","<strong>Primary Requirement:</strong> - Any meter at <strong>14</strong>  **91%+ RTP Machines:** - Green (5x) at <strong>13</strong> is also playable  | Meter | Count | Action | |-------|-------|--------| | Any | 14 | ✅ **Play** | | Green | 13 | ✅ **Play** (91%+ RTP only) | | Any | Below 13 | ❌ Walk away |  ---","- Free games meter triggers at <strong>15</strong> - Meter resets to starting value  ---"
"Let’s Spin / Let’s Spin Vegas","cycle-based","medium","$0.88","Let","After wheel spin bonus completes | All Let","**Option A — Let's Symbol:** - Let's symbol in reel 1 - **NOT on bottom row**  **Option B — Spin Symbol in Reel 2:** - Spin symbol in reel 2 - **NOT on bottom row**  **Option C — Multiple Spin Symbols:** - Spin symbols in **both** reels 3 and 4 - **NOT on bottom row**  | Symbol | Reel | Row | Action | |--------|------|-----|--------| | Let's | 1 | Top/Middle | ✅ **Play** | | Let's | 1 | Bottom | ❌ Skip | | Spin | 2 | Top/Middle | ✅ **Play** | | Spin | 2 | Bottom | ❌ Skip | | Spin | 3+4 | Top/Middle | ✅ **Play** |  ---","- Wheel spin bonus completes - All Let's/Spin symbols move off bottom row  ---"
"Life of Luxury Hot Diamonds","must-hit-by","low","$0.88","Car at 40+ | Boat at 50+ | Plane at 65+ (check bet pad for all meter levels)","After free games bonus triggers (land 3 symbols, spin wheel)","| Meter | Free Games Threshold | |-------|---------------------| | Car | ≥ <strong>40</strong> | | Boat | ≥ <strong>50</strong> | | Plane | ≥ <strong>65</strong> |  **How to Check:** - Look directly on bet pad - Shows free games count for all bet levels  ---","- Free games bonus triggers (3 symbols, spin wheel) - You hit your loss limit (set one before playing)  ---"
"LUCKY EMPRESS / INCA EMPRESS","counter-meter","high","$0.88","Active 10x or 12x multiplier (shows","After multiplier triggers on a line hit and no 10x+ total remains active or queued","**Option A — High Active Multiplier:** - Active <strong>10x</strong> or <strong>12x</strong> multiplier  **Option B — Combined Active Multipliers:** - Active multipliers totaling ≥ <strong>10x</strong> - Examples: 5x + 5x = 10x | 8x + 3x = 11x  **Option C — Queue Setup:** - <strong>10x</strong> or <strong>12x</strong> in upcoming queue - Play through 5x or 8x in front to reach them  | Active Multiplier | Queue | Action | |-------------------|-------|--------| | 10x or 12x | Any | ✅ **Play** | | 5x+5x or similar | Any | ✅ **Play** | | 5x or 8x | 10x/12x behind | ✅ **Play** | | Below 10x total | No 10x/12x queued | ❌ Skip |  ---","- Multiplier triggers on line hit - No <strong>10x+</strong> total remains active or queued  ---"
"LUCKY LARRY","accumulation","medium","$0.88","1 coin in each of 3 Loot Awards (above reels 2, 3, 4) | Bonus Loot Award present on any reel (any coin count) | Jackpot Loot Award with 1+ coins | Active Loot Award showing spins remaining","After triggering any Loot Award","**Option A — Three Reels Setup:** - <strong>1</strong> coin in each of 3 Loot Awards (reels 2, 3, 4) - Stop after triggering one  **Option B — Active Loot Award:** - Shows ""2 Spins Left"" or ""1 Spin Left""  **Option C — Bonus Loot Award:** - Bonus present on any reel - **Any coin count** (even 0)  **Option D — Jackpot Loot Award:** - Jackpot present with <strong>1+</strong> coins - (0 coins is +EV but high variance)  **Option E — Completed Awards (1 Spin Gamble):**  Play 1 spin to see if Jackpot/Bonus replaces it: - 1 completed + 1 coin in other two - 2 completed awards - 3 completed awards (rare)  *(Only if completed awards are NOT Jackpot/Bonus)*  ---","- Any Loot Award triggers - Re-evaluate remaining awards  ---"
"Lucky Pick: Bumble Bee / Cash Tree / Leprechaun","cycle-based","medium","$30","3 wilds revealed | 2 wilds + multiplier, 4+ free games, or 5+ credits revealed | 1 wild + 10 or fewer picks remaining | 7 or fewer picks remaining (any setup)","After free games bonus triggers (keep playing until bonus - never stop early)","","- Free games bonus triggers - **NEVER stop before bonus** (keep playing until bonus!)  ---"
"LUNAR DISC / FORTUNE DISC","accumulation","medium","$0.88","5 discs collected (check bet pad counter - bonus triggers at 6)","After disc bonus triggers (random symbol turns wild)","<strong>Primary Requirement:</strong> - Discs collected: <strong>5</strong>  **How to Check:** - Look **directly on bet pad**  | Discs | Action | |-------|--------| | 0–4 | ❌ Walk away | | 5 | ✅ **Play** |  ---","- Disc bonus triggers - Random symbol turns wild  ---"
"MADONNA : MIGHTY CASH","counter-meter","high","$0.88","Total multipliers 21x or higher (add all 5 reel multipliers, max 8x each)","After Mighty Cash bonus triggers (multipliers reset)","<strong>Primary Requirement:</strong> - Total of ALL multipliers ≥ <strong>21x</strong>  **How to Calculate:** - Add all 5 reel multipliers together - Example: 5x + 4x + 3x + 5x + 4x = 21x ✅  | Total Multipliers | Action | |-------------------|--------| | 21x+ | ✅ **Play** | | Below 21x | ❌ Walk away |  ---","- Mighty Cash bonus triggers (multipliers reset)  ---"
"MAGIC WISHES","accumulation","medium","$0.88","Check spin counter (X of 10) and count locked frames aligned horizontally on the same row | Later spins (7-9) need fewer frames | earlier spins (1-6) need 3-4+ frames on same row | Frames on left reels are more valuable","After 10th spin completes (all accumulated frames turn wild)","","- Spin 10 completes - All frames turn wild - Cycle resets  ---"
"Mammoth Legend","counter-meter","high","$0.88","1 coin remaining above reel 5 (displays","After Volcano Bonus triggers","<strong>Primary Requirement:</strong> - <strong>1</strong> coin remaining above reel 5 - Screen displays: **""Next Bonus = Guaranteed Jackpot!""**  | Coins Remaining | Action | |-----------------|--------| | 1 (Guaranteed Jackpot) | ✅ **Play** (risky) | | 2+ | ❌ Skip |  ---","- Volcano Bonus triggers  ---"
"Miss Kitty Wild Ride","cycle-based","medium","$0.88","Wild Ride Bonus active (larger reels visible) | Miss Kitty: diamonds behind reels | Zorro: flames behind reels","Reels shrink back to normal size (no wild or multiplier landed on previous spin)","<strong>Primary Requirement:</strong> - Wild Ride Bonus is **active**  **How to Identify:** - Reels are **larger than normal** - Special animation behind reels (diamonds or flames)  | Feature Status | Action | |----------------|--------| | Wild Ride Bonus active | ✅ **Play** | | Normal reels (no bonus) | ❌ Walk away |  ---","- Reels shrink back to normal size - No wild or multiplier landed on previous spin - Feature ends  ---"
"MOON SPIRIT","cycle-based","medium","$0.88","Locked frames accumulated mid-cycle with spins remaining (check spin counter vs frame count in table below) | Frames on reels 2-3 most valuable (lady symbol expands wilds horizontally)","After 10th spin completes (all frames turn wild + horizontal expansion resolves)","**Frames in First 3 Reels Required (by spin):**  | Spin | Frames Needed (Reels 1-3) | |------|---------------------------| | 10 of 10 | ❌ Never | | 9 of 10 | <strong>1</strong> | | 8-7 of 10 | <strong>2</strong> | | 6-5 of 10 | <strong>3</strong> | | 4-3 of 10 | <strong>4</strong> | | 2-1 of 10 | <strong>5</strong> |  **Alternative Plays (Spins 6-5):** - <strong>2</strong> frames in reels 2 AND 3 - <strong>3</strong> horizontally connected frames starting in reel 1 or 2  **Alternative Plays (Spins 4-3):** - <strong>3</strong> frames in reels 2 AND 3 - <strong>3</strong> horizontally connected frames starting in reel 1 or 2  **Alternative Plays (Spins 2-1):** - <strong>4</strong> frames in reels 2 AND 3 - <strong>3</strong> horizontally connected frames starting in reel 1 or 2  ---","- 10th spin completes (frames turn wild, expansion resolves)  ---"
"OCEAN MAGIC GRAND","counter-meter","high","$0.88","Wild bubbles in reels 2-3 (any row including sunrise below bottom) | Reel 1 + reel 4 bubbles within 1-2 rows of each other | Sunrise bubbles in reels 1 or 4 (play 1 spin for foghorn or additional bubbles)","When any bubble reaches 2nd row from top (1 spin remaining)","**Option A — Reels 2-3 (Most Valuable):** - Wild bubbles in reels 2 or 3 - Include ""sunrise"" bubbles below bottom row - Stop when bubble reaches 2nd row from top  **Option B — Reels 1 + 4 Combo:** - Bubble in reel 1 AND bubble in reel 4 - Bubbles within 1-2 rows of each other - Stop when either reaches 2nd row from top  **Option C — Sunrise Bubbles (Test Spin):** - Sunrise bubble in reel 1 or 4 - Play 1 spin to check for foghorn or additional bubbles  | Bubble Location | Action | |-----------------|--------| | Reels 2-3 (any row including sunrise) | ✅ **Play** | | Reel 1 + Reel 4 (aligned) | ✅ **Play** | | Sunrise in reel 1 or 4 | ✅ **1 spin test** | | Reel 5 only | ❌ Skip (mostly worthless) |  ---","- Bubble reaches 2nd row from top (1 spin remaining)  ---"
"OCEAN MAGIC","counter-meter","high","$0.88","Wild bubbles in reels 1-4 (any row including sunrise bubbles below bottom row) | Same strategy for regular and Bubble Boost modes","All bubbles move off screen (check for sunrise bubbles below bottom row before leaving)","<strong>Primary Requirement:</strong> - Wild bubbles in **reels 1-4** (any row) - Include **sunrise bubbles** (below bottom row)  **Same Strategy for Both Modes:** - Regular mode ✅ - Bubble Boost mode ✅  ⚠️ **CRITICAL:** Check for sunrise bubbles below bottom row—often overlooked.  ---","- All bubbles move off screen - ⚠️ **CHECK:** Sunrise bubbles below bottom row before leaving  ---"
"Phoenix 888 Dragon","must-hit-by","low","$0.88","$500 MHB at $481+ | $5,000 MHB at $4,929+ (weighted to hit near top, realistic chance at $490+ and $4,990+)","After MHB jackpot hits (resets to $200 or $4,000)","| Progressive | Play At (Conservative) | |-------------|------------------------| | $500 MHB | ≥ <strong>$481</strong> | | $5,000 MHB | ≥ <strong>$4,929</strong> |  ⚠️ **CRITICAL:** Always **min bet** to reduce variance.  ---","- Jackpot hits - Progressive resets  ---"
"Piggy Bankin’","accumulation","medium","$0.88","3 or fewer pigs remaining (count large pig on top + smaller pigs below) | Verify you have the correct version matching the photos","After jackpot pick bonus triggers (lucky coin found)","<strong>Primary Requirement:</strong> - Total pigs remaining: ≤ <strong>3</strong>  <strong>Before Playing:</strong> - Verify game version matches guide photos - Count ALL pigs (top + bottom)  ⚠️ **IMPORTANT:** There are multiple versions of Piggy Bankin' (including Lock It Link). Ensure you have the correct version.  ---","- Jackpot pick bonus triggers (lucky coin found) - All pigs reset after bonus  ---"
"Pillars of Cash: Celestial Fortune / Festive Fortune","accumulation","medium","$0.88","2 or more gold dragons anywhere | 1 gold dragon in reel 1 or 5 at 10x+ bet | 1 gold dragon in reel 2 or 4 at 40x+ bet","After pillar prize is awarded (or spins expire without landing a coin)","**Note:** Can play gold dragons even without green dots—coin resets counter.  **Option A — Two Gold Dragons:** - <strong>2</strong> or more gold dragons anywhere  **Option B — Single Gold Dragon (Reel 1 or 5):** - Prize at least <strong>10x</strong> bet  **Option C — Single Gold Dragon (Reel 2 or 4):** - Prize at least <strong>40x</strong> bet  | Setup | Prize Threshold | Action | |-------|-----------------|--------| | 2+ gold dragons | Any | ✅ **Play** | | 1 gold (reel 1/5) | <strong>10x+</strong> bet | ✅ **Play** | | 1 gold (reel 2/4) | <strong>40x+</strong> bet | ✅ **Play** | | 1 gold (reel 3) | ❌ Too difficult | Skip |  ---","- Pillar prize is awarded - Spins expire without landing a coin  ---"
"PINWHEEL PRIZES","multi-state","high","$0.88","10+ golden wedges in green + blue wheels combined | 15+ golden wedges total (check count on bet pad)","After golden wedge prize awarded (wedge resets to default) and remaining golden wedges fall below threshold","**Option A — Green + Blue Focus:** - <strong>10+</strong> golden wedges in green + blue combined - (Green and blue are easiest to trigger)  **Option B — Total Golden Wedges:** - <strong>15+</strong> golden wedges anywhere  **How to Check:** - Look directly on bet pad for golden wedge count - ⚠️ Number alone doesn't always indicate play—check distribution  ---","- Golden wedge prize awarded (wedge resets) - Remaining golden wedges fall below threshold  ---"
"POTS O","accumulation","medium","$0.88","Multipliers in reels 2+3 totaling 10x+ (count plain coins as 1x) | Active wilds in reels 2-3 | Active wilds in reel 4 with multiplier coins (2x or 3x) | VERIFY: background behind coins is ORANGE not green","After wild reel spins deplete (coins above reel empty)","**Option A — Multiplier Setup:** - Multipliers in reels 2 + 3 totaling <strong>10x+</strong> - Count plain coins as 1x - Examples: 3x + 3x + 2x + 2x = 10x ✅  **Option B — Active Wilds (Reels 2-3):** - Active wilds in reels 2 OR 3 - **VERIFY:** Orange background behind coins  **Option C — Active Wilds (Reel 4):** - Active wilds in reel 4 - AND multiplier coins (2x or 3x) above reel - **VERIFY:** Orange background behind coins  ---","- Wild reel spins deplete (coins above reel empty)  ---"
"PUB SERIES","cycle-based","medium","$0.88","Full or half-full drink wilds in reels 2 or 3 | 3 or more active drink wilds in reel 4 | On-the-house meter halfway into last segment (ignore empty/near-empty glasses—they leave next spin)","After all drink wilds empty and disappear from reels","**Option A — Active Wilds (Reels 2-3):** - Full or half-full drink wilds in reels 2 OR 3  **Option B — Active Wilds (Reel 4):** - <strong>3</strong> or more active drink wilds in reel 4  **Option C — On-The-House Meter:** - Meter halfway into last full segment - Look for red showing in final segment - Located on bet pad  | Setup | Action | |-------|--------| | Active wilds in reel 2 or 3 | ✅ **Play** | | 3+ active wilds in reel 4 | ✅ **Play** | | Meter in last segment (red showing) | ✅ **Play** | | Empty/near-empty glasses only | ❌ Skip |  ---","- All drink wilds empty and disappear from reels - Free games bonus triggers (if playing meter)  ---"
"RED SILK / AZTEC CHIEF","counter-meter","high","$0.88","Active wilds in first 3 reels only (gold border + 1-2 coins showing spins remaining)","After wild spins deplete (coin holders above reels empty)","**Primary Requirement:** - Active wilds (gold border + coins showing) in first <strong>3</strong> reels only  **Reel 4 Exception:** - Active wild in reel 4 with <strong>2</strong> spins remaining - AND <strong>2+</strong> coins already in first 3 reels - Play <strong>1</strong> spin only to try for second wild reel - Stop if no second coin lands  | Setup | Action | |-------|--------| | Active wild in reels 1-3 | ✅ **Play** | | Reel 4 wild (2 spins) + 2 coins in reels 1-3 | ✅ **1 spin test** | | Coins only (no active wilds) | ❌ Skip | | Reels 4-5 wilds only | ❌ Skip |  ---","- Wild spins deplete (coin holders empty) - Test spin fails to land second coin (reel 4 exception)  ---"
"Reef of Riches","counter-meter","high","$0.88","2 or fewer tiles remaining (check bet pad for count) | 0 tiles in 5th reel (rare but best opportunity)","After all 20 tiles shattered and bonus triggers","**Option A — Low Tile Count:** - <strong>2</strong> or fewer tiles remaining anywhere - Check bet pad directly for count  **Option B — Fifth Reel Clear:** - <strong>0</strong> tiles remaining in fifth reel - Rare but best opportunity (hardest tiles already gone)  | Tiles Remaining | Action | |-----------------|--------| | 0-2 anywhere | ✅ **Play** | | 0 in reel 5 | ✅ **Play** (best case) | | 3+ tiles | ❌ Skip |  ---","- All 20 tiles shattered and bonus triggers  ---"
"REEL CLIMB","counter-meter","high","$0.88","3 or fewer firecrackers total on reels 2+3 combined (count arrows as -1) | Any reel with glowing outline and number above (1 or 2) | Arrow symbol with only 1 firecracker remaining | MAX arrow on any reel","After all active reel spins complete (counter above reel reaches 0)","**Option A — Low Firecracker Count:** - Reels 2 + 3 combined have <strong>3</strong> or fewer firecrackers - Count arrows as -1 - Examples: 1+1=2 ✅, 1+2=3 ✅, 2+2=4 ❌  **Option B — Active Reels:** - Any reel with glowing outline and number above (<strong>1</strong> or <strong>2</strong>)  **Option C — Imminent Activation:** - <strong>1</strong> firecracker remaining + arrow symbol on reel - Reel will become active next spin  **Option D — MAX Arrow:** - Any arrow symbol that says ""MAX"" - Explodes ALL firecrackers above that reel next spin  | Setup | Action | |-------|--------| | Reels 2+3 ≤ 3 firecrackers total | ✅ **Play** | | Glowing reel with 1 or 2 counter | ✅ **Play** | | 1 firecracker + arrow on reel | ✅ **Play** | | MAX arrow anywhere | ✅ **Play** | | Reels 2+3 > 3 firecrackers | ❌ Skip |  ---","- All active reel spins complete (counter above reel reaches 0)  ---"
"Regal Link: Lion / Raven","must-hit-by","low","$0.88","Silver 9+ | Amber 47+ | Sapphire 58+ | Amethyst 73+ | Emerald 98+ | Diamond 199+ (if 2 meters are close, play 1 number early on each)","After free games feature triggers and cash wilds are awarded","**Single Meter Thresholds:**  | Meter | Play At | Notes | |-------|---------|-------| | Silver (base game) | <strong>9+</strong> | Most common find | | Amber (orange) | <strong>47+</strong> | | | Sapphire (blue) | <strong>58+</strong> | | | Amethyst (purple) | <strong>73+</strong> | | | Emerald (green) | <strong>98+</strong> | | | Diamond (yellow) | <strong>199+</strong> | ⚠️ See warning below |  **Multiple Meter Bonus:** - If 2 meters are close to playable, play <strong>1</strong> number early on each - Example: 46 amber + 57 sapphire = ✅ Play  ---","- Free games feature triggers and cash wilds are awarded  ---"
"REGAL RICHES / PROSPERITY PEARL","must-hit-by","low","$0.88","Blue 8+ or Purple 61+ or Green 84+ or Yellow 112+ | Check bet pad for purple/green/yellow meters, tap bet levels to see blue","After free games feature triggers and wilds are awarded","**Break-Even Thresholds (wait higher for more profit):**  | Progressive | Play At | Notes | |-------------|---------|-------| | Blue (base game) | <strong>8+</strong> | Most common find | | Purple (minor) | <strong>61+</strong> | Accumulates fastest | | Green (major) | <strong>84+</strong> | Accumulates slower | | Yellow (mega) | <strong>112+</strong> | ⚠️ Large bankroll required |  ---","- Free games feature triggers and wilds are awarded  ---"
